-2.37E-06,-19.68,-2.37E-06,8
-2.37E-06,-19.68,-2.37E-06,8
-2.37E-06,-19.76,-2.37E-06,4
-2.37E-06,-19.68,-2.37E-06,8
-2.36E-06,-19.76,-2.36E-06,8
-2.36E-06,-19.68,-2.36E-06,8
-2.36E-06,-19.68,-2.36E-06,4
-2.36E-06,-19.68,-2.36E-06,8
-2.36E-06,-19.68,-2.36E-06,4
-2.36E-06,-19.68,-2.36E-06,8
-2.36E-06,-19.76,-2.36E-06,4
-2.36E-06,-19.68,-2.36E-06,8
-2.36E-06,-19.76,-2.36E-06,8
-2.36E-06,-19.68,-2.36E-06,8
-2.35E-06,-19.76,-2.35E-06,4
-2.35E-06,-19.68,-2.35E-06,8
-2.35E-06,-19.68,-2.35E-06,4
-2.35E-06,-19.68,-2.35E-06,8
-2.35E-06,-19.68,-2.35E-06,8
-2.35E-06,-19.68,-2.35E-06,8
-2.35E-06,-19.68,-2.35E-06,4
-2.35E-06,-19.68,-2.35E-06,8
-2.35E-06,-19.68,-2.35E-06,8
-2.35E-06,-19.68,-2.35E-06,8
-2.34E-06,-19.68,-2.34E-06,8
-2.34E-06,-19.68,-2.34E-06,8
-2.34E-06,-19.76,-2.34E-06,8
-2.34E-06,-19.68,-2.34E-06,8
-2.34E-06,-19.68,-2.34E-06,4
-2.34E-06,-19.68,-2.34E-06,8
-2.34E-06,-19.68,-2.34E-06,4
-2.34E-06,-19.68,-2.34E-06,8
-2.34E-06,-19.68,-2.34E-06,4
-2.34E-06,-19.76,-2.34E-06,8
-2.33E-06,-19.68,-2.33E-06,4
-2.33E-06,-19.76,-2.33E-06,8
-2.33E-06,-19.68,-2.33E-06,4
-2.33E-06,-19.68,-2.33E-06,8
-2.33E-06,-19.68,-2.33E-06,4
-2.33E-06,-19.68,-2.33E-06,8
-2.33E-06,-19.68,-2.33E-06,4
-2.33E-06,-19.68,-2.33E-06,8
-2.33E-06,-19.68,-2.33E-06,8
-2.33E-06,-19.76,-2.33E-06,8
-2.32E-06,-19.68,-2.32E-06,8
-2.32E-06,-19.76,-2.32E-06,8
-2.32E-06,-19.68,-2.32E-06,8
-2.32E-06,-19.76,-2.32E-06,8
-2.32E-06,-19.68,-2.32E-06,8
-2.32E-06,-19.68,-2.32E-06,8
-2.32E-06,-19.68,-2.32E-06,4
-2.32E-06,-19.68,-2.32E-06,8
-2.32E-06,-19.68,-2.32E-06,4
-2.32E-06,-19.68,-2.32E-06,8
-2.31E-06,-19.76,-2.31E-06,4
-2.31E-06,-19.68,-2.31E-06,8
-2.31E-06,-19.68,-2.31E-06,4
-2.31E-06,-19.76,-2.31E-06,8
-2.31E-06,-19.68,-2.31E-06,4
-2.31E-06,-19.68,-2.31E-06,8
-2.31E-06,-19.68,-2.31E-06,4
-2.31E-06,-19.68,-2.31E-06,8
-2.31E-06,-19.68,-2.31E-06,4
-2.31E-06,-19.68,-2.31E-06,8
-2.30E-06,-19.76,-2.30E-06,4
-2.30E-06,-19.68,-2.30E-06,8
-2.30E-06,-19.68,-2.30E-06,8
-2.30E-06,-19.68,-2.30E-06,8
-2.30E-06,-19.68,-2.30E-06,8
-2.30E-06,-19.68,-2.30E-06,8
-2.30E-06,-19.68,-2.30E-06,4
-2.30E-06,-19.68,-2.30E-06,8
-2.30E-06,-19.68,-2.30E-06,4
-2.30E-06,-19.68,-2.30E-06,8
-2.29E-06,-19.68,-2.29E-06,4
-2.29E-06,-19.68,-2.29E-06,8
-2.29E-06,-19.68,-2.29E-06,8
-2.29E-06,-19.68,-2.29E-06,8
-2.29E-06,-19.68,-2.29E-06,4
-2.29E-06,-19.68,-2.29E-06,8
-2.29E-06,-19.68,-2.29E-06,4
-2.29E-06,-19.68,-2.29E-06,8
-2.29E-06,-19.68,-2.29E-06,4
-2.29E-06,-19.68,-2.29E-06,8
-2.28E-06,-19.68,-2.28E-06,4
-2.28E-06,-19.68,-2.28E-06,8
-2.28E-06,-19.68,-2.28E-06,4
-2.28E-06,-19.68,-2.28E-06,8
-2.28E-06,-19.76,-2.28E-06,4
-2.28E-06,-19.68,-2.28E-06,8
-2.28E-06,-19.68,-2.28E-06,4
-2.28E-06,-19.68,-2.28E-06,8
-2.28E-06,-19.68,-2.28E-06,4
-2.28E-06,-19.68,-2.28E-06,8
-2.27E-06,-19.68,-2.27E-06,4
-2.27E-06,-19.68,-2.27E-06,8
-2.27E-06,-19.68,-2.27E-06,4
-2.27E-06,-19.68,-2.27E-06,8
-2.27E-06,-19.68,-2.27E-06,4
-2.27E-06,-19.68,-2.27E-06,8
-2.27E-06,-19.68,-2.27E-06,4
-2.27E-06,-19.68,-2.27E-06,4
-2.27E-06,-19.68,-2.27E-06,4
-2.27E-06,-19.68,-2.27E-06,8
-2.26E-06,-19.68,-2.26E-06,4
-2.26E-06,-19.68,-2.26E-06,4
-2.26E-06,-19.68,-2.26E-06,4
-2.26E-06,-19.68,-2.26E-06,4
-2.26E-06,-19.68,-2.26E-06,4
-2.26E-06,-19.68,-2.26E-06,8
-2.26E-06,-19.68,-2.26E-06,4
-2.26E-06,-19.68,-2.26E-06,8
-2.26E-06,-19.68,-2.26E-06,4
-2.26E-06,-19.68,-2.26E-06,8
-2.25E-06,-19.68,-2.25E-06,4
-2.25E-06,-19.68,-2.25E-06,8
-2.25E-06,-19.68,-2.25E-06,4
